Gears,Weight (kg),Brand,Model,Picture,Colour,User,Type,Price
18,15,Apollo,Transition,https://i1.adis.ws/i/washford/566569?w=637&h=403,Red,Adult,Hybrid,160
20,12.6,Boardman,MTX 8.8,https://i1.adis.ws/i/washford/528346?w=637&h=403,Grey,Adult,Hybrid,650
24,14,Carrera,Subway 2,https://i1.adis.ws/i/washford/221348?w=637&h=403,Grey,Adult,Hybrid,350
11,10.4,Boardman,HYB 8.9,https://i1.adis.ws/i/washford/526662?w=637&h=403,Grey,Adult,Hybrid,1000
24,15,Carrera,Crossfire 2,https://i1.adis.ws/i/washford/221363?w=637&h=403,White,Adult,Hybrid,300
18,14,Apollo,Excelle,https://i1.adis.ws/i/washford/205267?w=637&h=403,Blue,Adult,Hybrid,85
18,11.2,Boardman,HYB 8.6,https://i1.adis.ws/i/washford/547098?w=637&h=403,Red,Adult,Hybrid,550
18,16,Apollo,Kinx,https://i1.adis.ws/i/washford/242641?w=637&h=403,Black,Child,Hybrid,112
21,16.5,Carrera,Subway Junior,https://i1.adis.ws/i/washford/400591?w=637&h=403,Blue,Child,Hybrid,232
18,16,Apollo,Vortice,https://i1.adis.ws/i/washford/242625?w=637&h=403,Red,Child,Hybrid,112
1,16,Apollo,Envy,https://i1.adis.ws/i/washford/242625?w=637&h=403,Red,Child,Hybrid,100
21,17,Carrera,Saruna ,https://i1.adis.ws/i/washford/400583?w=637&h=403,Red,Child,Hybrid,228
1,14,Apollo,Switch,https://i1.adis.ws/i/washford/242567?w=637&h=403,Blue,Child,Hybrid,100
1,10,Pendleton,Hanberry,https://i1.adis.ws/i/washford/141535?w=637&h=403,Grey,Child,Hybrid,160
16,14,Apollo,Haze,https://i1.adis.ws/i/washford/242591?w=637&h=403,White,Child,Hybrid,128
1,13,Pendleton,Littleton,https://i1.adis.ws/i/washford/141527?w=637&h=403,Red,Child,Hybrid,130
6,13,Pendleton,Heath,https://i1.adis.ws/i/washford/141519?w=637&h=403,Blue,Child,Hybrid,204
6,16,Elswick,Eternity,https://i1.adis.ws/i/washford/710778?w=637&h=403,Blue,Child,Hybrid,150
6,15,Elswick,Cherish,https://i1.adis.ws/i/washford/710695?w=637&h=403,Blue,Child,Hybrid,148
1,16,Gtech,City Lowstep,https://i1.adis.ws/i/washford/486160?w=637&h=403,White,Adult,Electric,995
1,16,Gtech,Sport,https://i1.adis.ws/i/washford/486178?w=637&h=403,White,Adult,Electric,995
8,26,Carrera,Vengeance E,https://i1.adis.ws/i/washford/368605?w=637&h=403,Black,Adult,Electric,950
9,24,Carrera,Vulcan E,https://i1.adis.ws/i/washford/288404?w=637&h=403,Grey,Adult,Electric,1200
8,22.5,Carrera,Crossfire E,https://i1.adis.ws/i/washford/157366?w=637&h=403,Black,Adult,Electric,1200
8,18,Carrera,Crosscity,https://i1.adis.ws/i/washford/298734?w=637&h=403,Black,Adult,Electric,850
9,20,Carrera,Crossfuse,https://i1.adis.ws/i/washford/488364?w=637&h=403,Black,Adult,Electric,1600
6,20,Apollo,Transport,https://i1.adis.ws/i/washford/542248?w=637&h=403,Grey,Adult,Electric,600
8,22,Pendleton,Somerby,https://i1.adis.ws/i/washford/279718?w=637&h=403,White,Adult,Electric,850
10,22,Voodoo,Bizango E,https://i1.adis.ws/i/washford/526985?w=637&h=403,Red,Adult,Electric,2000
9,19,Raleigh,Strada,https://i1.adis.ws/i/washford/610247?w=637&h=403,White,Adult,Electric,1600
8,22,Pendleton,Somerby,https://i1.adis.ws/i/washford/442072?w=637&h=403,Black,Adult,Electric,850
9,24,Carrera,Crosspath,https://i1.adis.ws/i/washford/548864?w=637&h=403,Grey,Adult,Electric,1280
8,22,Pendleton,Somerby,https://i1.adis.ws/i/washford/514726?w=637&h=403,Black,Adult,Electric,850
